50
 [4[31m♦[0m],[5[31m♥[0m],[2♠],[K[31m♦[0m],[2[31m♥[0m],[3♣],[3[31m♦[0m],[8♣],[5[31m♦[0m],[7♣],[K♣],[T♠],[A[31m♦[0m],[6[31m♥[0m],[5♣],[T[31m♦[0m],[Q[31m♥[0m],[Q♣],[7[31m♥[0m],[9♣],[2♣],[A♠],[Q[31m♦[0m],[Q♠],[8♠],[A[31m♥[0m],[3♠],[J♣],[A♣],[9[31m♦[0m],[7[31m♦[0m],[6♠],[K[31m♥[0m],[J[31m♥[0m],[8[31m♥[0m],[J♠],[5♠],[9[31m♥[0m],[J[31m♦[0m],[2[31m♦[0m],[3[31m♥[0m],[T[31m♥[0m],[7♠],[9♠],[8[31m♦[0m],[6[31m♦[0m],[K♠],[6♣],[4[31m♥[0m],[T♣] 
1225
done
0.41175959595959605
         217733090 function calls (215740619 primitive calls) in 101.941 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3394(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3545(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3565(__init__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3590(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3606(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3620(White)
        1    0.000    0.000    0.000    0.000 pyparsing.py:363(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3654(__init__)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3657(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3659(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3690(_PositionToken)
        7    0.000    0.000    0.000    0.000 pyparsing.py:3691(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3697(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3723(LineStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3745(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3754(LineEnd)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3758(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3774(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3778(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3789(StringEnd)
        2    0.000    0.000    0.000    0.000 pyparsing.py:3792(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3796(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3806(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3827(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3850(ParseExpression)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3854(__init__)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3866(<genexpr>)
     56/9    0.000    0.000    0.003    0.000 pyparsing.py:3881(leaveWhitespace)
       56    0.000    0.000    0.002    0.000 pyparsing.py:3885(<listcomp>)
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3912(streamline)
   114/56    0.000    0.000    0.003    0.000 pyparsing.py:3952(copy)
   114/56    0.000    0.000    0.002    0.000 pyparsing.py:3954(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3971(And)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3989(_ErrorStop)
       67    0.000    0.000    0.001    0.000 pyparsing.py:3995(__init__)
      158    0.000    0.000    0.000    0.000 pyparsing.py:4009(<genexpr>)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4014(streamline)
       48    0.000    0.000    0.000    0.000 pyparsing.py:4017(<genexpr>)
       66    0.000    0.000    0.000    0.000 pyparsing.py:4029(<genexpr>)
    63/11    0.000    0.000    0.004    0.000 pyparsing.py:4032(parseImpl)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:4069(__str__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4074(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4079(Or)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4202(MatchFirst)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4219(__init__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4222(<genexpr>)
      9/3    0.000    0.000    0.000    0.000 pyparsing.py:4226(streamline)
       33    0.000    0.000    0.000    0.000 pyparsing.py:4229(<genexpr>)
    24/12    0.000    0.000    0.001    0.000 pyparsing.py:4232(parseImpl)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4261(__str__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:4266(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4288(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4421(ParseElementEnhance)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4425(__init__)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:4443(parseImpl)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4449(leaveWhitespace)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4468(streamline)
       14    0.000    0.000    0.000    0.000 pyparsing.py:4489(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4500(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4535(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:456(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:461(ParseSyntaxException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4610(NotAny)
        4    0.000    0.000    0.000    0.000 pyparsing.py:4633(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:4645(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4654(_MultipleMatch)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4655(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4663(stopOn)
       20    0.000    0.000    0.002    0.000 pyparsing.py:4669(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4712(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4738(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4747(ZeroOrMore)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4758(__init__)
       18    0.000    0.000    0.002    0.000 pyparsing.py:4762(parseImpl)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4768(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4778(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4785(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:482(RecursiveGrammarException)
       25    0.000    0.000    0.000    0.000 pyparsing.py:4824(__init__)
       20    0.000    0.000    0.001    0.000 pyparsing.py:4830(parseImpl)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4844(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4853(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4911(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:492(_ParseResultsWithOffset)
        4    0.000    0.000    0.000    0.000 pyparsing.py:493(__init__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:495(__getitem__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4971(Forward)
        1    0.000    0.000    0.000    0.000 pyparsing.py:502(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5077(TokenConverter)
       27    0.000    0.000    0.001    0.000 pyparsing.py:5081(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5085(Combine)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5103(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5130(Group)
        3    0.000    0.000    0.000    0.000 pyparsing.py:5145(__init__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5149(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5152(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5191(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5220(Suppress)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5242(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5249(OnlyOnce)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5312(delimitedList)
       11    0.000    0.000    0.000    0.000 pyparsing.py:5437(_escapeRegexRangeChars)
      263    0.000    0.000    0.000    0.000 pyparsing.py:545(__new__)
  263/261    0.000    0.000    0.000    0.000 pyparsing.py:554(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:5656(<lambda>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:5662(srange)
       97    0.000    0.000    0.000    0.000 pyparsing.py:5688(<genexpr>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5688(<lambda>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:5690(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:5733(tokenMap)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5789(_makeTags)
        1    0.000    0.000    0.001    0.001 pyparsing.py:5826(makeHTMLTags)
       49    0.000    0.000    0.000    0.000 pyparsing.py:593(__getitem__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:602(__setitem__)
        1    0.000    0.000    0.008    0.008 pyparsing.py:6381(pyparsing_common)
        4    0.000    0.000    0.000    0.000 pyparsing.py:639(__len__)
       58    0.000    0.000    0.000    0.000 pyparsing.py:642(__bool__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:646(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6681(_lazyclassproperty)
        4    0.000    0.000    0.000    0.000 pyparsing.py:6682(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6699(unicode_set)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6746(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6752(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6756(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6760(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6764(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6772(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6776(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6780(Japanese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6784(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6788(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6792(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6796(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6800(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6804(Thai)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6808(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6812(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6816(Devanagari)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6840(pyparsing_test)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6845(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6912(TestParseResultsAsserts)
       42    0.000    0.000    0.000    0.000 pyparsing.py:696(haskeys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:841(__getattr__)
       16    0.000    0.000    0.000    0.000 pyparsing.py:852(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:855(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:857(<listcomp>)
       42    0.000    0.000    0.001    0.000 pyparsing.py:946(copy)
        1    0.000    0.000    0.022    0.022 pyparsing.py:96(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:1767(get_plot_commands)
      130    0.000    0.000    0.001    0.000 pyplot.py:1780(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:1786(colormaps)
      3/2    0.000    0.000    0.017    0.008 pyplot.py:182(switch_backend)
        1    0.000    0.000    0.298    0.298 pyplot.py:19(<module>)
        1    0.000    0.000    0.003    0.003 pyplot.py:2031(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.000    0.000 pyplot.py:2066(<listcomp>)
        3    0.000    0.000    0.001    0.000 pyplot.py:661(close)
        1    0.000    0.000    0.000    0.000 pyplot.py:82(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 pyplot.py:92(_NotIPython)
        1    0.000    0.000    0.000    0.000 quiver.py:15(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:255(QuiverKey)
        1    0.000    0.000    0.000    0.000 quiver.py:437(Quiver)
        1    0.000    0.000    0.000    0.000 quiver.py:920(Barbs)
 43609049   25.887    0.000   38.557    0.000 random.py:222(_randbelow)
   991001   14.514    0.000   53.189    0.000 random.py:260(shuffle)
        1    0.000    0.000    0.009    0.009 random.py:38(<module>)
        1    0.000    0.000    0.000    0.000 random.py:663(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:675(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:685(seed)
        1    0.000    0.000    0.000    0.000 random.py:71(Random)
        2    0.000    0.000    0.000    0.000 random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 random.py:96(seed)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:108(validate_path_exists)
      362    0.000    0.000    0.000    0.000 rcsetup.py:118(validate_bool)
      324    0.000    0.000    0.000    0.000 rcsetup.py:144(validate_float)
        1    0.000    0.000    0.034    0.034 rcsetup.py:15(<module>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:153(validate_float_or_None)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
       10    0.000    0.000    0.000    0.000 rcsetup.py:178(_validate_tex_preamble)
       14    0.000    0.000    0.000    0.000 rcsetup.py:192(validate_axisbelow)
        5    0.000    0.000    0.000    0.000 rcsetup.py:204(validate_dpi)
       86    0.000    0.000    0.000    0.000 rcsetup.py:215(validate_int)
        5    0.000    0.000    0.000    0.000 rcsetup.py:223(validate_int_or_None)
       10    0.000    0.000    0.000    0.000 rcsetup.py:235(validate_fonttype)
        8    0.000    0.000    0.000    0.000 rcsetup.py:263(validate_backend)
        3    0.000    0.000    0.000    0.000 rcsetup.py:284(validate_toolbar)
        1    0.000    0.000    0.000    0.000 rcsetup.py:299(validate_nseq_float)
       10    0.000    0.000    0.000    0.000 rcsetup.py:300(__init__)
       30    0.000    0.000    0.000    0.000 rcsetup.py:304(__call__)
       15    0.000    0.000    0.000    0.000 rcsetup.py:307(<listcomp>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:316(<listcomp>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 rcsetup.py:325(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:328(__call__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:331(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
       10    0.000    0.000    0.000    0.000 rcsetup.py:345(validate_color_or_inherit)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
      254    0.000    0.000    0.003    0.000 rcsetup.py:358(validate_color_for_prop_cycle)
      492    0.001    0.000    0.005    0.000 rcsetup.py:374(validate_color)
      140    0.000    0.000    0.000    0.000 rcsetup.py:416(validate_string)
        5    0.000    0.000    0.000    0.000 rcsetup.py:431(validate_aspect)
        3    0.000    0.000    0.000    0.000 rcsetup.py:440(validate_fontsize_None)
       63    0.000    0.000    0.000    0.000 rcsetup.py:447(validate_fontsize)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
       28    0.000    0.000    0.000    0.000 rcsetup.py:46(__init__)
       20    0.000    0.000    0.000    0.000 rcsetup.py:464(validate_fontweight)
       30    0.000    0.000    0.004    0.000 rcsetup.py:477(validate_font_properties)
        5    0.000    0.000    0.000    0.000 rcsetup.py:487(validate_mathtext_default)
      198    0.000    0.000    0.000    0.000 rcsetup.py:51(func)
        5    0.000    0.000    0.000    0.000 rcsetup.py:514(validate_whiskers)
        5    0.000    0.000    0.000    0.000 rcsetup.py:530(update_savefig_format)
        6    0.000    0.000    0.000    0.000 rcsetup.py:547(validate_ps_distiller)
       28    0.000    0.000    0.000    0.000 rcsetup.py:56(<dictcomp>)
      173    0.000    0.000    0.000    0.000 rcsetup.py:58(__call__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:646(validate_svg_fonttype)
        5    0.000    0.000    0.000    0.000 rcsetup.py:653(validate_hinting)
       12    0.000    0.000    0.000    0.000 rcsetup.py:67(_listify_validator)
        5    0.000    0.000    0.000    0.000 rcsetup.py:679(validate_bbox)
      167    0.000    0.000    0.005    0.000 rcsetup.py:68(f)
        5    0.000    0.000    0.000    0.000 rcsetup.py:693(validate_sketch)
